## SLURM PROLOG ###############################################################
##    Job ID : 15882386
##  Job Name : QOSF
##  Nodelist : node1611
##      CPUs : 1
##  Mem/Node : 131072 MB
## Directory : /gpfs/home/mcho4/QOSF-FeMoco2020/src
##   Started : Sun Dec 13 00:48:18 EST 2020
###############################################################################
[['Fe', [10.018, -7.568, 56.109]], ['Mo', [16.132, -5.638, 53.306]], ['Fe', [11.99, -5.771, 56.166]], ['Fe', [11.277, -6.902, 53.853]], ['Fe', [12.528, -8.326, 55.692]], ['Fe', [14.82, -7.601, 54.671]], ['Fe', [14.226, -5.072, 55.094]], ['Fe', [13.55, -6.198, 52.849]], ['C', [13.044, -6.665, 54.724]], ['S', [11.719, -7.459, 57.646]], ['S', [16.169, -6.043, 55.618]], ['S', [10.001, -5.522, 55.135]], ['S', [13.162, -3.96, 56.628]], ['S', [14.407, -9.544, 55.751]], ['S', [14.337, -4.109, 53.098]], ['S', [10.718, -8.998, 54.467]], ['S', [15.203, -7.626, 52.454]], ['S', [11.674, -6.465, 51.712]]]
Running run_pyscf...
Time: 1607838499.7563753
====================


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 0
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = rohf.chk
max_memory 4000 MB (current use 64 MB)
num. doubly occ = 186  num. singly occ = 3
Set gradient conv threshold to 3.16228e-05

WARN: Fail in reading rohf.chk. Use MINAO initial guess

init E= -16222.3341870292
  HOMO = -0.228479538532727  LUMO = -0.22535997576774
SCF not converged.
SCF energy = -16222.3341870292
**** SCF Summaries ****
Total Energy =                      -16222.334187029244276
Nuclear Repulsion Energy =            9943.877407312107607
One-electron Energy =               -42251.496219688880956
Two-electron Energy =                16085.284625347527253
**** MO energy ****
                Roothaan           | alpha              | beta
MO #25  energy= -30.980094584678   | -30.9800945846781  | -30.9800945846781  occ= 2
MO #26  energy= -30.9792211666976  | -30.9792211666976  | -30.9792211666976  occ= 2
MO #27  energy= -30.9703462950033  | -30.9703462950035  | -30.9703462950035  occ= 2
MO #28  energy= -30.8782453589182  | -30.8782453589183  | -30.8782453589183  occ= 2
MO #29  energy= -26.9421173891295  | -26.9421173891295  | -26.9421173891295  occ= 2
MO #30  energy= -26.9420334465275  | -26.9420334465275  | -26.9420334465275  occ= 2
MO #31  energy= -26.942018027786   | -26.942018027786   | -26.942018027786   occ= 2
MO #32  energy= -26.9419778303359  | -26.9419778303359  | -26.9419778303359  occ= 2
MO #33  energy= -26.9419268766294  | -26.9419268766295  | -26.9419268766295  occ= 2
MO #34  energy= -26.9418856817832  | -26.9418856817832  | -26.9418856817832  occ= 2
MO #35  energy= -26.94017003836    | -26.9401700383601  | -26.9401700383601  occ= 2
MO #36  energy= -26.9400378897244  | -26.9400378897244  | -26.9400378897244  occ= 2
MO #37  energy= -26.9400113272869  | -26.9400113272869  | -26.9400113272869  occ= 2
MO #38  energy= -26.9288797028127  | -26.9288797028127  | -26.9288797028127  occ= 2
MO #39  energy= -26.9287173991554  | -26.9287173991554  | -26.9287173991554  occ= 2
MO #40  energy= -26.9286724514199  | -26.9286724514199  | -26.9286724514199  occ= 2
MO #41  energy= -26.928075993754   | -26.928075993754   | -26.928075993754   occ= 2
MO #42  energy= -26.9279291502224  | -26.9279291502224  | -26.9279291502224  occ= 2
MO #43  energy= -26.9278581722824  | -26.9278581722824  | -26.9278581722824  occ= 2
MO #44  energy= -26.9194123323203  | -26.9194123323203  | -26.9194123323203  occ= 2
MO #45  energy= -26.9192841235924  | -26.9192841235924  | -26.9192841235924  occ= 2
MO #46  energy= -26.9191519230068  | -26.9191519230067  | -26.9191519230067  occ= 2
MO #47  energy= -26.827931244388   | -26.8279312443882  | -26.8279312443882  occ= 2
MO #48  energy= -26.8277392641827  | -26.8277392641826  | -26.8277392641826  occ= 2
MO #49  energy= -26.8277156873723  | -26.8277156873723  | -26.8277156873723  occ= 2
MO #50  energy= -18.4927462496309  | -18.4927462496309  | -18.4927462496309  occ= 2
MO #51  energy= -15.7340359620322  | -15.7340359620323  | -15.7340359620323  occ= 2
MO #52  energy= -15.7330164871237  | -15.7330164871237  | -15.7330164871237  occ= 2
MO #53  energy= -15.7329523185624  | -15.7329523185624  | -15.7329523185624  occ= 2
MO #54  energy= -12.0165127579088  | -12.0165127579087  | -12.0165127579087  occ= 2
MO #55  energy= -9.54354059045055  | -9.54354059045055  | -9.54354059045055  occ= 2
MO #56  energy= -9.53804902786699  | -9.53804902786699  | -9.53804902786699  occ= 2
MO #57  energy= -9.53786361163164  | -9.53786361163165  | -9.53786361163165  occ= 2
MO #58  energy= -9.51005149662531  | -9.51005149662534  | -9.51005149662534  occ= 2
MO #59  energy= -9.50836382883788  | -9.50836382883788  | -9.50836382883788  occ= 2
MO #60  energy= -9.50679416403448  | -9.50679416403446  | -9.50679416403446  occ= 2
MO #61  energy= -9.4782528931723   | -9.47825289317233  | -9.47825289317233  occ= 2
MO #62  energy= -9.47328481170933  | -9.47328481170928  | -9.47328481170928  occ= 2
MO #63  energy= -9.46689900325551  | -9.46689900325549  | -9.46689900325549  occ= 2
MO #64  energy= -9.3182513759965   | -9.3182513759965   | -9.3182513759965   occ= 2
MO #65  energy= -9.31814139806457  | -9.31814139806457  | -9.31814139806457  occ= 2
MO #66  energy= -9.3178547794489   | -9.3178547794489   | -9.3178547794489   occ= 2
MO #67  energy= -9.31700187697457  | -9.31700187697459  | -9.31700187697459  occ= 2
MO #68  energy= -9.31695740654096  | -9.31695740654098  | -9.31695740654098  occ= 2
MO #69  energy= -7.17270055919509  | -7.17270055919509  | -7.17270055919509  occ= 2
MO #70  energy= -7.17214820955348  | -7.17214820955348  | -7.17214820955348  occ= 2
MO #71  energy= -7.172016726624    | -7.17201672662402  | -7.17201672662402  occ= 2
MO #72  energy= -7.16733241134462  | -7.16733241134462  | -7.16733241134462  occ= 2
MO #73  energy= -7.16708922129081  | -7.16708922129081  | -7.16708922129081  occ= 2
MO #74  energy= -7.16670441436226  | -7.16670441436226  | -7.16670441436226  occ= 2
MO #75  energy= -7.16656221323017  | -7.16656221323017  | -7.16656221323017  occ= 2
MO #76  energy= -7.16637080996361  | -7.16637080996361  | -7.16637080996361  occ= 2
MO #77  energy= -7.16618404667847  | -7.16618404667846  | -7.16618404667846  occ= 2
MO #78  energy= -7.13852271124701  | -7.13852271124701  | -7.13852271124701  occ= 2
MO #79  energy= -7.13789689693059  | -7.13789689693058  | -7.13789689693058  occ= 2
MO #80  energy= -7.137791913449    | -7.137791913449    | -7.137791913449    occ= 2
MO #81  energy= -7.13686164901821  | -7.13686164901821  | -7.13686164901821  occ= 2
MO #82  energy= -7.13621524765147  | -7.13621524765146  | -7.13621524765146  occ= 2
MO #83  energy= -7.13608955704512  | -7.13608955704513  | -7.13608955704513  occ= 2
MO #84  energy= -7.13522317061227  | -7.13522317061228  | -7.13522317061228  occ= 2
MO #85  energy= -7.13455666994795  | -7.13455666994794  | -7.13455666994794  occ= 2
MO #86  energy= -7.13452881340193  | -7.13452881340193  | -7.13452881340193  occ= 2
MO #87  energy= -7.10767472700174  | -7.10767472700174  | -7.10767472700174  occ= 2
MO #88  energy= -7.10720317896495  | -7.10720317896495  | -7.10720317896495  occ= 2
MO #89  energy= -7.10581850924378  | -7.10581850924379  | -7.10581850924379  occ= 2
MO #90  energy= -7.10276650285703  | -7.10276650285704  | -7.10276650285704  occ= 2
MO #91  energy= -7.10227861432148  | -7.10227861432149  | -7.10227861432149  occ= 2
MO #92  energy= -7.10095246425438  | -7.10095246425437  | -7.10095246425437  occ= 2
MO #93  energy= -7.09644544501965  | -7.09644544501966  | -7.09644544501966  occ= 2
MO #94  energy= -7.09594959499029  | -7.0959495949903   | -7.0959495949903   occ= 2
MO #95  energy= -7.09468326185244  | -7.09468326185244  | -7.09468326185244  occ= 2
MO #96  energy= -4.00781169627258  | -4.00781169627259  | -4.00781169627259  occ= 2
MO #97  energy= -3.99813461118496  | -3.99813461118495  | -3.99813461118495  occ= 2
MO #98  energy= -3.99569904821096  | -3.99569904821097  | -3.99569904821097  occ= 2
MO #99  energy= -3.99143081460346  | -3.99143081460348  | -3.99143081460348  occ= 2
MO #100 energy= -3.98268678611372  | -3.98268678611373  | -3.98268678611373  occ= 2
MO #101 energy= -3.97566638998514  | -3.97566638998518  | -3.97566638998518  occ= 2
MO #102 energy= -3.89171400831506  | -3.89171400831511  | -3.89171400831511  occ= 2
MO #103 energy= -3.20251519817142  | -3.20251519817143  | -3.20251519817143  occ= 2
MO #104 energy= -2.65377103575594  | -2.65377103575593  | -2.65377103575593  occ= 2
MO #105 energy= -2.64802854081705  | -2.64802854081703  | -2.64802854081703  occ= 2
MO #106 energy= -2.64295146221641  | -2.64295146221641  | -2.64295146221641  occ= 2
MO #107 energy= -2.63982257772309  | -2.63982257772308  | -2.63982257772308  occ= 2
MO #108 energy= -2.63541707919969  | -2.63541707919969  | -2.63541707919969  occ= 2
MO #109 energy= -2.63166446546285  | -2.63166446546285  | -2.63166446546285  occ= 2
MO #110 energy= -2.63125873600982  | -2.63125873600981  | -2.63125873600981  occ= 2
MO #111 energy= -2.62292183918412  | -2.62292183918412  | -2.62292183918412  occ= 2
MO #112 energy= -2.62244147961751  | -2.62244147961752  | -2.62244147961752  occ= 2
MO #113 energy= -2.62165840318354  | -2.62165840318354  | -2.62165840318354  occ= 2
MO #114 energy= -2.62111290469019  | -2.62111290469019  | -2.62111290469019  occ= 2
MO #115 energy= -2.61947971930109  | -2.6194797193011   | -2.6194797193011   occ= 2
MO #116 energy= -2.61821311395857  | -2.61821311395857  | -2.61821311395857  occ= 2
MO #117 energy= -2.61178750444188  | -2.61178750444188  | -2.61178750444188  occ= 2
MO #118 energy= -2.6095450344253   | -2.60954503442529  | -2.60954503442529  occ= 2
MO #119 energy= -2.60593193717917  | -2.60593193717917  | -2.60593193717917  occ= 2
MO #120 energy= -2.60212443617844  | -2.60212443617844  | -2.60212443617844  occ= 2
MO #121 energy= -2.60117706471361  | -2.60117706471361  | -2.60117706471361  occ= 2
MO #122 energy= -2.52504035241453  | -2.52504035241453  | -2.52504035241453  occ= 2
MO #123 energy= -2.52452349522279  | -2.52452349522282  | -2.52452349522282  occ= 2
MO #124 energy= -2.52383737968128  | -2.52383737968128  | -2.52383737968128  occ= 2
MO #125 energy= -2.27237934996687  | -2.27237934996687  | -2.27237934996687  occ= 2
MO #126 energy= -2.27119063067465  | -2.27119063067465  | -2.27119063067465  occ= 2
MO #127 energy= -2.26303886682173  | -2.26303886682172  | -2.26303886682172  occ= 2
MO #128 energy= -1.66637652553651  | -1.6663765255365   | -1.6663765255365   occ= 2
MO #129 energy= -1.60551237173044  | -1.60551237173045  | -1.60551237173045  occ= 2
MO #130 energy= -1.58943476104736  | -1.58943476104737  | -1.58943476104737  occ= 2
MO #131 energy= -1.58796640789513  | -1.58796640789513  | -1.58796640789513  occ= 2
MO #132 energy= -1.57435692741055  | -1.57435692741055  | -1.57435692741055  occ= 2
MO #133 energy= -1.56779005805586  | -1.56779005805586  | -1.56779005805586  occ= 2
MO #134 energy= -1.56582573930843  | -1.56582573930843  | -1.56582573930843  occ= 2
MO #135 energy= -1.53621520635451  | -1.53621520635451  | -1.53621520635451  occ= 2
MO #136 energy= -1.53283382808363  | -1.53283382808363  | -1.53283382808363  occ= 2
MO #137 energy= -1.52804601144503  | -1.52804601144503  | -1.52804601144503  occ= 2
MO #138 energy= -1.05022699337081  | -1.05022699337081  | -1.05022699337081  occ= 2
MO #139 energy= -1.03977966182265  | -1.03977966182265  | -1.03977966182265  occ= 2
MO #140 energy= -1.03913160055257  | -1.03913160055257  | -1.03913160055257  occ= 2
MO #141 energy= -1.01727345365846  | -1.01727345365847  | -1.01727345365847  occ= 2
MO #142 energy= -1.00752428541044  | -1.00752428541044  | -1.00752428541044  occ= 2
MO #143 energy= -1.0040872334087   | -1.0040872334087   | -1.0040872334087   occ= 2
MO #144 energy= -0.994982024622932 | -0.994982024622932 | -0.994982024622932 occ= 2
MO #145 energy= -0.98630584634052  | -0.986305846340523 | -0.986305846340523 occ= 2
MO #146 energy= -0.985880488336511 | -0.985880488336511 | -0.985880488336511 occ= 2
MO #147 energy= -0.971885420304795 | -0.971885420304793 | -0.971885420304793 occ= 2
MO #148 energy= -0.957164423865181 | -0.957164423865182 | -0.957164423865182 occ= 2
MO #149 energy= -0.955504932665627 | -0.955504932665627 | -0.955504932665627 occ= 2
MO #150 energy= -0.949924275698409 | -0.949924275698408 | -0.949924275698408 occ= 2
MO #151 energy= -0.948230644074654 | -0.948230644074654 | -0.948230644074654 occ= 2
MO #152 energy= -0.947159576123174 | -0.947159576123174 | -0.947159576123174 occ= 2
MO #153 energy= -0.941988964443968 | -0.94198896444397  | -0.94198896444397  occ= 2
MO #154 energy= -0.941654609868062 | -0.941654609868061 | -0.941654609868061 occ= 2
MO #155 energy= -0.929768782642686 | -0.929768782642687 | -0.929768782642687 occ= 2
MO #156 energy= -0.926527672555995 | -0.926527672555996 | -0.926527672555996 occ= 2
MO #157 energy= -0.926206249582631 | -0.926206249582631 | -0.926206249582631 occ= 2
MO #158 energy= -0.925828157502209 | -0.92582815750221  | -0.92582815750221  occ= 2
MO #159 energy= -0.91188544511506  | -0.911885445115058 | -0.911885445115058 occ= 2
MO #160 energy= -0.905599703250118 | -0.905599703250119 | -0.905599703250119 occ= 2
MO #161 energy= -0.904967502845616 | -0.904967502845616 | -0.904967502845616 occ= 2
MO #162 energy= -0.902812236959309 | -0.902812236959308 | -0.902812236959308 occ= 2
MO #163 energy= -0.900040850546375 | -0.900040850546376 | -0.900040850546376 occ= 2
MO #164 energy= -0.897992961673888 | -0.897992961673888 | -0.897992961673888 occ= 2
MO #165 energy= -0.893009066074611 | -0.893009066074611 | -0.893009066074611 occ= 2
MO #166 energy= -0.889988568957271 | -0.889988568957271 | -0.889988568957271 occ= 2
MO #167 energy= -0.886148181856862 | -0.886148181856861 | -0.886148181856861 occ= 2
MO #168 energy= -0.561614153047032 | -0.561614153047029 | -0.561614153047029 occ= 2
MO #169 energy= -0.529849704507732 | -0.529849704507724 | -0.529849704507724 occ= 2
MO #170 energy= -0.527051764358607 | -0.527051764358606 | -0.527051764358606 occ= 2
MO #171 energy= -0.447986913277358 | -0.447986913277353 | -0.447986913277353 occ= 2
MO #172 energy= -0.44663544638905  | -0.446635446389051 | -0.446635446389051 occ= 2
MO #173 energy= -0.380833330639228 | -0.380833330639231 | -0.380833330639231 occ= 2
MO #174 energy= -0.357702333134419 | -0.357702333134406 | -0.357702333134406 occ= 2
MO #175 energy= -0.338871203628097 | -0.338871203628097 | -0.338871203628097 occ= 2
MO #176 energy= -0.33051326363585  | -0.330513263635849 | -0.330513263635849 occ= 2
MO #177 energy= -0.328410562623954 | -0.328410562623956 | -0.328410562623956 occ= 2
MO #178 energy= -0.308316589483001 | -0.308316589483001 | -0.308316589483001 occ= 2
MO #179 energy= -0.289071284996994 | -0.289071284996995 | -0.289071284996995 occ= 2
MO #180 energy= -0.284155412513624 | -0.284155412513624 | -0.284155412513624 occ= 2
MO #181 energy= -0.278884464865003 | -0.278884464865004 | -0.278884464865004 occ= 2
MO #182 energy= -0.262686038076209 | -0.26268603807621  | -0.26268603807621  occ= 2
MO #183 energy= -0.259842418360028 | -0.259842418360029 | -0.259842418360029 occ= 2
MO #184 energy= -0.252488428314309 | -0.252488428314309 | -0.252488428314309 occ= 2
MO #185 energy= -0.245941642343507 | -0.245941642343508 | -0.245941642343508 occ= 2
MO #186 energy= -0.239642031746424 | -0.239642031746425 | -0.239642031746425 occ= 2
MO #187 energy= -0.23523180271403  | -0.23523180271403  | -0.23523180271403  occ= 1
MO #188 energy= -0.233150822809801 | -0.233150822809801 | -0.233150822809801 occ= 1
MO #189 energy= -0.228479538532727 | -0.228479538532732 | -0.228479538532732 occ= 1
MO #190 energy= -0.22535997576774  | -0.22535997576774  | -0.22535997576774  occ= 0
MO #191 energy= -0.213857649928559 | -0.213857649928563 | -0.213857649928563 occ= 0
MO #192 energy= -0.187147951726441 | -0.187147951726446 | -0.187147951726446 occ= 0
MO #193 energy= -0.186185528047137 | -0.186185528047137 | -0.186185528047137 occ= 0
MO #194 energy= -0.148637412163171 | -0.14863741216317  | -0.14863741216317  occ= 0
MO #195 energy= -0.138925698377752 | -0.13892569837775  | -0.13892569837775  occ= 0
MO #196 energy= -0.135491269704854 | -0.135491269704853 | -0.135491269704853 occ= 0
MO #197 energy= -0.134457052542593 | -0.134457052542594 | -0.134457052542594 occ= 0
MO #198 energy= -0.103262895165084 | -0.103262895165084 | -0.103262895165084 occ= 0
MO #199 energy= -0.101693453954925 | -0.101693453954925 | -0.101693453954925 occ= 0
MO #200 energy= -0.0825789039290708 | -0.0825789039290709 | -0.0825789039290709 occ= 0
MO #201 energy= -0.0811595571570006 | -0.0811595571570025 | -0.0811595571570025 occ= 0
MO #202 energy= -0.017478093342746 | -0.0174780933427465 | -0.0174780933427465 occ= 0
MO #203 energy= -0.0167927917174683 | -0.0167927917174683 | -0.0167927917174683 occ= 0
MO #204 energy= 0.0167257429118299 | 0.0167257429118318 | 0.0167257429118318 occ= 0
MO #205 energy= 0.0217972205119074 | 0.0217972205119099 | 0.0217972205119099 occ= 0
MO #206 energy= 0.0226930747515799 | 0.0226930747515838 | 0.0226930747515838 occ= 0
MO #207 energy= 0.0315350240064091 | 0.0315350240064103 | 0.0315350240064103 occ= 0
MO #208 energy= 0.0328993052510363 | 0.0328993052510381 | 0.0328993052510381 occ= 0
MO #209 energy= 0.0346731013867959 | 0.0346731013867958 | 0.0346731013867958 occ= 0
MO #210 energy= 0.0495435816519284 | 0.0495435816519241 | 0.0495435816519241 occ= 0
MO #211 energy= 0.0499614502342367 | 0.0499614502342337 | 0.0499614502342337 occ= 0
MO #212 energy= 0.0515567879148417 | 0.0515567879148357 | 0.0515567879148357 occ= 0
MO #213 energy= 0.064150470874603  | 0.0641504708746053 | 0.0641504708746053 occ= 0
MO #214 energy= 0.064770295510555  | 0.0647702955105557 | 0.0647702955105557 occ= 0
MO #215 energy= 0.0668108900065422 | 0.0668108900065443 | 0.0668108900065443 occ= 0
MO #216 energy= 0.0675552089997044 | 0.0675552089997048 | 0.0675552089997048 occ= 0
MO #217 energy= 0.0725764124351354 | 0.0725764124351364 | 0.0725764124351364 occ= 0
MO #218 energy= 0.0875250954876219 | 0.087525095487623  | 0.087525095487623  occ= 0
MO #219 energy= 0.0904387178986587 | 0.09043871789866   | 0.09043871789866   occ= 0
MO #220 energy= 0.0928766146655491 | 0.0928766146655484 | 0.0928766146655484 occ= 0
MO #221 energy= 0.0949875745864159 | 0.0949875745864161 | 0.0949875745864161 occ= 0
MO #222 energy= 0.0976818365308258 | 0.0976818365308283 | 0.0976818365308283 occ= 0
MO #223 energy= 0.0989971787966891 | 0.0989971787966904 | 0.0989971787966904 occ= 0
MO #224 energy= 0.134379453061702  | 0.134379453061703  | 0.134379453061703  occ= 0
MO #225 energy= 0.137225685878481  | 0.137225685878489  | 0.137225685878489  occ= 0
MO #226 energy= 0.139356291732113  | 0.139356291732137  | 0.139356291732137  occ= 0
MO #227 energy= 0.140313814981714  | 0.14031381498172   | 0.14031381498172   occ= 0
MO #228 energy= 0.144076497580927  | 0.144076497580927  | 0.144076497580927  occ= 0
MO #229 energy= 0.15442194803895   | 0.154421948038969  | 0.154421948038969  occ= 0
MO #230 energy= 0.155843316317705  | 0.155843316317726  | 0.155843316317726  occ= 0
MO #231 energy= 0.207888767301733  | 0.207888767301721  | 0.207888767301721  occ= 0
MO #232 energy= 0.222433292275884  | 0.222433292275884  | 0.222433292275884  occ= 0
MO #233 energy= 0.228340206551712  | 0.228340206551712  | 0.228340206551712  occ= 0
MO #234 energy= 0.26864291693655   | 0.268642916936548  | 0.268642916936548  occ= 0
MO #235 energy= 0.27213880146553   | 0.27213880146553   | 0.27213880146553   occ= 0
MO #236 energy= 0.277031513304074  | 0.277031513304081  | 0.277031513304081  occ= 0
MO #237 energy= 0.284806515716372  | 0.284806515716373  | 0.284806515716373  occ= 0
MO #238 energy= 0.291798234945432  | 0.291798234945427  | 0.291798234945427  occ= 0
MO #239 energy= 0.313108461900219  | 0.313108461900207  | 0.313108461900207  occ= 0
 ** Mulliken pop on meta-lowdin orthogonal AOs  **
 ** Mulliken pop  **
pop of  0 Fe 1s        2.00000
pop of  0 Fe 2s        1.99994
pop of  0 Fe 3s        1.99907
pop of  0 Fe 4s        1.90602
pop of  0 Fe 2px       1.99999
pop of  0 Fe 2py       1.99999
pop of  0 Fe 2pz       1.99999
pop of  0 Fe 3px       1.99226
pop of  0 Fe 3py       1.99201
pop of  0 Fe 3pz       1.99183
pop of  0 Fe 4px       0.62639
pop of  0 Fe 4py       0.31800
pop of  0 Fe 4pz       0.31830
pop of  0 Fe 3dxy      0.03355
pop of  0 Fe 3dyz      0.03997
pop of  0 Fe 3dz^2     0.03733
pop of  0 Fe 3dxz      0.04459
pop of  0 Fe 3dx2-y2    0.05453
pop of  1 Mo 1s        2.00000
pop of  1 Mo 2s        1.99997
pop of  1 Mo 3s        1.99986
pop of  1 Mo 4s        1.99998
pop of  1 Mo 5s        1.88067
pop of  1 Mo 2px       2.00000
pop of  1 Mo 2py       2.00000
pop of  1 Mo 2pz       2.00000
pop of  1 Mo 3px       1.99992
pop of  1 Mo 3py       1.99993
pop of  1 Mo 3pz       1.99993
pop of  1 Mo 4px       1.99735
pop of  1 Mo 4py       1.99769
pop of  1 Mo 4pz       1.99767
pop of  1 Mo 5px       0.36037
pop of  1 Mo 5py       0.16615
pop of  1 Mo 5pz       0.19888
pop of  1 Mo 3dxy      1.99978
pop of  1 Mo 3dyz      1.99983
pop of  1 Mo 3dz^2     1.99982
pop of  1 Mo 3dxz      1.99974
pop of  1 Mo 3dx2-y2    1.99976
pop of  1 Mo 4dxy      1.92306
pop of  1 Mo 4dyz      1.88598
pop of  1 Mo 4dz^2     1.90750
pop of  1 Mo 4dxz      1.90328
pop of  1 Mo 4dx2-y2    1.90602
pop of  2 Fe 1s        2.00000
pop of  2 Fe 2s        1.99995
pop of  2 Fe 3s        1.99924
pop of  2 Fe 4s        1.76102
pop of  2 Fe 2px       1.99999
pop of  2 Fe 2py       1.99998
pop of  2 Fe 2pz       1.99999
pop of  2 Fe 3px       1.99207
pop of  2 Fe 3py       1.99056
pop of  2 Fe 3pz       1.99402
pop of  2 Fe 4px       0.85349
pop of  2 Fe 4py       0.55331
pop of  2 Fe 4pz       0.96347
pop of  2 Fe 3dxy      0.18069
pop of  2 Fe 3dyz      0.23613
pop of  2 Fe 3dz^2     0.12591
pop of  2 Fe 3dxz      0.14186
pop of  2 Fe 3dx2-y2    0.17251
pop of  3 Fe 1s        2.00000
pop of  3 Fe 2s        1.99995
pop of  3 Fe 3s        1.99925
pop of  3 Fe 4s        1.79642
pop of  3 Fe 2px       1.99999
pop of  3 Fe 2py       1.99999
pop of  3 Fe 2pz       1.99998
pop of  3 Fe 3px       1.99414
pop of  3 Fe 3py       1.99347
pop of  3 Fe 3pz       1.98897
pop of  3 Fe 4px       1.10966
pop of  3 Fe 4py       0.84451
pop of  3 Fe 4pz       0.40175
pop of  3 Fe 3dxy      0.12801
pop of  3 Fe 3dyz      0.13153
pop of  3 Fe 3dz^2     0.20670
pop of  3 Fe 3dxz      0.25637
pop of  3 Fe 3dx2-y2    0.15553
pop of  4 Fe 1s        2.00000
pop of  4 Fe 2s        1.99995
pop of  4 Fe 3s        1.99931
pop of  4 Fe 4s        1.87149
