## SLURM PROLOG ###############################################################
##    Job ID : 15982145
##  Job Name : QOSF
##  Nodelist : node1609
##      CPUs : 1
##  Mem/Node : 524288 MB
## Directory : /gpfs/scratch/mcho4/QOSF-FeMoco2020/src
##   Started : Mon Dec 21 08:33:09 EST 2020
###############################################################################
module: unloading 'python/2.7.12'
module: loading 'python/3.6.6'
module: python: To use: module load mpi/openmpi_3.1.6_gcc for using mpi4py
module: loading 'gcc/8.3'
module: gcc: "Note: loading the gcc module overrides the gcc version on the system.  If you want to revert to the version of gcc provided by the OS, unload the gcc module."
[['Fe', [10.018, -7.568, 56.109]], ['Mo', [16.132, -5.638, 53.306]], ['Fe', [11.99, -5.771, 56.166]], ['Fe', [11.277, -6.902, 53.853]], ['Fe', [12.528, -8.326, 55.692]], ['Fe', [14.82, -7.601, 54.671]], ['Fe', [14.226, -5.072, 55.094]], ['Fe', [13.55, -6.198, 52.849]], ['C', [13.044, -6.665, 54.724]], ['S', [11.719, -7.459, 57.646]], ['S', [16.169, -6.043, 55.618]], ['S', [10.001, -5.522, 55.135]], ['S', [13.162, -3.96, 56.628]], ['S', [14.407, -9.544, 55.751]], ['S', [14.337, -4.109, 53.098]], ['S', [10.718, -8.998, 54.467]], ['S', [15.203, -7.626, 52.454]], ['S', [11.674, -6.465, 51.712]]]
Running run_pyscf...
Time: 1608557593.5369296
====================


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 0
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = rohf.chk
max_memory 4000 MB (current use 165 MB)
num. doubly occ = 186  num. singly occ = 3
Set gradient conv threshold to 3.16228e-05

WARN: Fail in reading rohf.chk. Use MINAO initial guess

init E= -16222.3341870292
  HOMO = -0.228479538532854  LUMO = -0.225359975767645
SCF not converged.
SCF energy = -16222.3341870292
**** SCF Summaries ****
Total Energy =                      -16222.334187029244276
Nuclear Repulsion Energy =            9943.877407312107607
One-electron Energy =               -42251.496219688880956
Two-electron Energy =                16085.284625347527253
**** MO energy ****
                Roothaan           | alpha              | beta
MO #136 energy= -1.53283382808366  | -1.53283382808366  | -1.53283382808366  occ= 2
MO #137 energy= -1.52804601144505  | -1.52804601144505  | -1.52804601144505  occ= 2
MO #138 energy= -1.05022699337079  | -1.05022699337079  | -1.05022699337079  occ= 2
MO #139 energy= -1.03977966182264  | -1.03977966182264  | -1.03977966182264  occ= 2
MO #140 energy= -1.0391316005526   | -1.0391316005526   | -1.0391316005526   occ= 2
MO #141 energy= -1.01727345365846  | -1.01727345365848  | -1.01727345365848  occ= 2
MO #142 energy= -1.00752428541046  | -1.00752428541046  | -1.00752428541046  occ= 2
MO #143 energy= -1.00408723340871  | -1.00408723340871  | -1.00408723340871  occ= 2
MO #144 energy= -0.994982024622908 | -0.994982024622907 | -0.994982024622907 occ= 2
MO #145 energy= -0.98630584634051  | -0.986305846340513 | -0.986305846340513 occ= 2
MO #146 energy= -0.985880488336509 | -0.985880488336508 | -0.985880488336508 occ= 2
MO #147 energy= -0.971885420304805 | -0.971885420304803 | -0.971885420304803 occ= 2
MO #148 energy= -0.957164423865133 | -0.957164423865131 | -0.957164423865131 occ= 2
MO #149 energy= -0.95550493266566  | -0.955504932665659 | -0.955504932665659 occ= 2
MO #150 energy= -0.949924275698437 | -0.949924275698439 | -0.949924275698439 occ= 2
MO #151 energy= -0.948230644074636 | -0.948230644074636 | -0.948230644074636 occ= 2
MO #152 energy= -0.947159576123167 | -0.947159576123168 | -0.947159576123168 occ= 2
MO #153 energy= -0.941988964443996 | -0.941988964443995 | -0.941988964443995 occ= 2
MO #154 energy= -0.941654609868092 | -0.941654609868093 | -0.941654609868093 occ= 2
MO #155 energy= -0.929768782642714 | -0.929768782642715 | -0.929768782642715 occ= 2
MO #156 energy= -0.926527672555956 | -0.926527672555956 | -0.926527672555956 occ= 2
MO #157 energy= -0.926206249582603 | -0.926206249582602 | -0.926206249582602 occ= 2
MO #158 energy= -0.925828157502196 | -0.925828157502194 | -0.925828157502194 occ= 2
MO #159 energy= -0.911885445115015 | -0.91188544511501  | -0.91188544511501  occ= 2
MO #160 energy= -0.905599703250126 | -0.905599703250128 | -0.905599703250128 occ= 2
MO #161 energy= -0.904967502845594 | -0.904967502845593 | -0.904967502845593 occ= 2
MO #162 energy= -0.902812236959285 | -0.902812236959284 | -0.902812236959284 occ= 2
MO #163 energy= -0.900040850546397 | -0.900040850546396 | -0.900040850546396 occ= 2
MO #164 energy= -0.897992961673857 | -0.897992961673858 | -0.897992961673858 occ= 2
MO #165 energy= -0.89300906607461  | -0.893009066074609 | -0.893009066074609 occ= 2
MO #166 energy= -0.889988568957267 | -0.889988568957267 | -0.889988568957267 occ= 2
MO #167 energy= -0.886148181856824 | -0.886148181856824 | -0.886148181856824 occ= 2
MO #168 energy= -0.561614153047036 | -0.561614153047036 | -0.561614153047036 occ= 2
MO #169 energy= -0.529849704507747 | -0.529849704507745 | -0.529849704507745 occ= 2
MO #170 energy= -0.527051764358772 | -0.527051764358773 | -0.527051764358773 occ= 2
MO #171 energy= -0.447986913277288 | -0.447986913277285 | -0.447986913277285 occ= 2
MO #172 energy= -0.446635446389105 | -0.446635446389105 | -0.446635446389105 occ= 2
MO #173 energy= -0.380833330639227 | -0.380833330639235 | -0.380833330639235 occ= 2
MO #174 energy= -0.357702333134313 | -0.357702333134343 | -0.357702333134343 occ= 2
MO #175 energy= -0.338871203628164 | -0.338871203628173 | -0.338871203628173 occ= 2
MO #176 energy= -0.330513263635904 | -0.330513263635907 | -0.330513263635907 occ= 2
MO #177 energy= -0.328410562623985 | -0.328410562623988 | -0.328410562623988 occ= 2
MO #178 energy= -0.308316589483119 | -0.308316589483121 | -0.308316589483121 occ= 2
MO #179 energy= -0.289071284996962 | -0.289071284996965 | -0.289071284996965 occ= 2
MO #180 energy= -0.284155412513776 | -0.284155412513778 | -0.284155412513778 occ= 2
MO #181 energy= -0.278884464865042 | -0.27888446486504  | -0.27888446486504  occ= 2
MO #182 energy= -0.262686038076323 | -0.262686038076324 | -0.262686038076324 occ= 2
MO #183 energy= -0.259842418360021 | -0.259842418360021 | -0.259842418360021 occ= 2
MO #184 energy= -0.252488428314325 | -0.252488428314321 | -0.252488428314321 occ= 2
MO #185 energy= -0.245941642343524 | -0.245941642343526 | -0.245941642343526 occ= 2
MO #186 energy= -0.239642031746539 | -0.23964203174654  | -0.23964203174654  occ= 2
MO #187 energy= -0.235231802714026 | -0.235231802714027 | -0.235231802714027 occ= 1
MO #188 energy= -0.233150822809841 | -0.233150822809843 | -0.233150822809843 occ= 1
MO #189 energy= -0.228479538532854 | -0.228479538532855 | -0.228479538532855 occ= 1
MO #190 energy= -0.225359975767645 | -0.225359975767645 | -0.225359975767645 occ= 0
MO #191 energy= -0.21385764992876  | -0.213857649928766 | -0.213857649928766 occ= 0
MO #192 energy= -0.187147951726496 | -0.187147951726497 | -0.187147951726497 occ= 0
MO #193 energy= -0.186185528047081 | -0.186185528047079 | -0.186185528047079 occ= 0
MO #194 energy= -0.148637412163259 | -0.148637412163259 | -0.148637412163259 occ= 0
MO #195 energy= -0.138925698377837 | -0.138925698377834 | -0.138925698377834 occ= 0
MO #196 energy= -0.135491269704811 | -0.13549126970481  | -0.13549126970481  occ= 0
MO #197 energy= -0.134457052542607 | -0.134457052542606 | -0.134457052542606 occ= 0
MO #198 energy= -0.103262895165212 | -0.10326289516521  | -0.10326289516521  occ= 0
MO #199 energy= -0.101693453954942 | -0.101693453954942 | -0.101693453954942 occ= 0
MO #200 energy= -0.0825789039290242 | -0.0825789039290236 | -0.0825789039290236 occ= 0
MO #201 energy= -0.0811595571570006 | -0.0811595571569962 | -0.0811595571569962 occ= 0
MO #202 energy= -0.0174780933427854 | -0.0174780933427848 | -0.0174780933427848 occ= 0
MO #203 energy= -0.016792791717476 | -0.0167927917174741 | -0.0167927917174741 occ= 0
MO #204 energy= 0.0167257429119359 | 0.0167257429119367 | 0.0167257429119367 occ= 0
MO #205 energy= 0.0217972205119104 | 0.0217972205119113 | 0.0217972205119113 occ= 0
MO #206 energy= 0.0226930747515842 | 0.0226930747515865 | 0.0226930747515865 occ= 0
MO #207 energy= 0.0315350240064206 | 0.0315350240064229 | 0.0315350240064229 occ= 0
MO #208 energy= 0.0328993052510531 | 0.0328993052510576 | 0.0328993052510576 occ= 0
MO #209 energy= 0.0346731013868093 | 0.0346731013868108 | 0.0346731013868108 occ= 0
MO #210 energy= 0.0495435816520453 | 0.0495435816520415 | 0.0495435816520415 occ= 0
MO #211 energy= 0.0499614502342572 | 0.0499614502342551 | 0.0499614502342551 occ= 0
MO #212 energy= 0.0515567879148711 | 0.0515567879148745 | 0.0515567879148745 occ= 0
MO #213 energy= 0.0641504708746167 | 0.0641504708746206 | 0.0641504708746206 occ= 0
MO #214 energy= 0.0647702955105789 | 0.0647702955105813 | 0.0647702955105813 occ= 0
MO #215 energy= 0.0668108900065498 | 0.0668108900065511 | 0.0668108900065511 occ= 0
MO #216 energy= 0.0675552089997649 | 0.0675552089997663 | 0.0675552089997663 occ= 0
MO #217 energy= 0.0725764124351283 | 0.0725764124351301 | 0.0725764124351301 occ= 0
MO #218 energy= 0.0875250954875786 | 0.0875250954875799 | 0.0875250954875799 occ= 0
MO #219 energy= 0.0904387178986813 | 0.0904387178986822 | 0.0904387178986822 occ= 0
MO #220 energy= 0.0928766146655321 | 0.092876614665531  | 0.092876614665531  occ= 0
MO #221 energy= 0.0949875745864093 | 0.0949875745864146 | 0.0949875745864146 occ= 0
MO #222 energy= 0.0976818365307783 | 0.0976818365307787 | 0.0976818365307787 occ= 0
MO #223 energy= 0.0989971787966999 | 0.0989971787967018 | 0.0989971787967018 occ= 0
MO #224 energy= 0.134379453061685  | 0.134379453061686  | 0.134379453061686  occ= 0
MO #225 energy= 0.137225685878487  | 0.137225685878493  | 0.137225685878493  occ= 0
MO #226 energy= 0.139356291732169  | 0.139356291732191  | 0.139356291732191  occ= 0
MO #227 energy= 0.140313814981699  | 0.140313814981707  | 0.140313814981707  occ= 0
MO #228 energy= 0.144076497580947  | 0.144076497580949  | 0.144076497580949  occ= 0
MO #229 energy= 0.154421948038961  | 0.154421948038989  | 0.154421948038989  occ= 0
MO #230 energy= 0.155843316317731  | 0.155843316317746  | 0.155843316317746  occ= 0
MO #231 energy= 0.207888767301666  | 0.207888767301652  | 0.207888767301652  occ= 0
MO #232 energy= 0.222433292275681  | 0.222433292275685  | 0.222433292275685  occ= 0
MO #233 energy= 0.228340206551462  | 0.228340206551462  | 0.228340206551462  occ= 0
MO #234 energy= 0.268642916936544  | 0.268642916936521  | 0.268642916936521  occ= 0
MO #235 energy= 0.272138801465317  | 0.272138801465318  | 0.272138801465318  occ= 0
MO #236 energy= 0.27703151330398   | 0.277031513304002  | 0.277031513304002  occ= 0
MO #237 energy= 0.284806515716335  | 0.284806515716339  | 0.284806515716339  occ= 0
MO #238 energy= 0.291798234945317  | 0.291798234945319  | 0.291798234945319  occ= 0
MO #239 energy= 0.313108461900227  | 0.313108461900211  | 0.313108461900211  occ= 0
 ** Mulliken pop on meta-lowdin orthogonal AOs  **
 ** Mulliken pop  **
pop of  0 Fe 1s        2.00000
pop of  0 Fe 2s        1.99994
pop of  0 Fe 3s        1.99907
pop of  0 Fe 4s        1.90602
pop of  0 Fe 2px       1.99999
pop of  0 Fe 2py       1.99999
pop of  0 Fe 2pz       1.99999
pop of  0 Fe 3px       1.99226
pop of  0 Fe 3py       1.99201
pop of  0 Fe 3pz       1.99183
pop of  0 Fe 4px       0.62639
pop of  0 Fe 4py       0.31800
pop of  0 Fe 4pz       0.31830
pop of  0 Fe 3dxy      0.03355
pop of  0 Fe 3dyz      0.03997
pop of  0 Fe 3dz^2     0.03733
pop of  0 Fe 3dxz      0.04459
pop of  0 Fe 3dx2-y2    0.05453
pop of  1 Mo 1s        2.00000
pop of  1 Mo 2s        1.99997
pop of  1 Mo 3s        1.99986
pop of  1 Mo 4s        1.99998
pop of  1 Mo 5s        1.88067
pop of  1 Mo 2px       2.00000
pop of  1 Mo 2py       2.00000
pop of  1 Mo 2pz       2.00000
pop of  1 Mo 3px       1.99992
pop of  1 Mo 3py       1.99993
pop of  1 Mo 3pz       1.99993
pop of  1 Mo 4px       1.99735
pop of  1 Mo 4py       1.99769
pop of  1 Mo 4pz       1.99767
pop of  1 Mo 5px       0.36037
pop of  1 Mo 5py       0.16615
pop of  1 Mo 5pz       0.19888
pop of  1 Mo 3dxy      1.99978
pop of  1 Mo 3dyz      1.99983
pop of  1 Mo 3dz^2     1.99982
pop of  1 Mo 3dxz      1.99974
pop of  1 Mo 3dx2-y2    1.99976
pop of  1 Mo 4dxy      1.92306
pop of  1 Mo 4dyz      1.88598
pop of  1 Mo 4dz^2     1.90750
pop of  1 Mo 4dxz      1.90328
pop of  1 Mo 4dx2-y2    1.90602
pop of  2 Fe 1s        2.00000
pop of  2 Fe 2s        1.99995
pop of  2 Fe 3s        1.99924
pop of  2 Fe 4s        1.76102
pop of  2 Fe 2px       1.99999
pop of  2 Fe 2py       1.99998
pop of  2 Fe 2pz       1.99999
pop of  2 Fe 3px       1.99207
pop of  2 Fe 3py       1.99056
pop of  2 Fe 3pz       1.99402
pop of  2 Fe 4px       0.85349
pop of  2 Fe 4py       0.55331
pop of  2 Fe 4pz       0.96347
pop of  2 Fe 3dxy      0.18069
pop of  2 Fe 3dyz      0.23613
pop of  2 Fe 3dz^2     0.12591
pop of  2 Fe 3dxz      0.14186
pop of  2 Fe 3dx2-y2    0.17251
pop of  3 Fe 1s        2.00000
pop of  3 Fe 2s        1.99995
pop of  3 Fe 3s        1.99925
pop of  3 Fe 4s        1.79642
pop of  3 Fe 2px       1.99999
pop of  3 Fe 2py       1.99999
pop of  3 Fe 2pz       1.99998
pop of  3 Fe 3px       1.99414
