## SLURM PROLOG ###############################################################
##    Job ID : 15882418
##  Job Name : QOSF
##  Nodelist : node1611
##      CPUs : 1
##  Mem/Node : 131072 MB
## Directory : /gpfs/scratch/mcho4/QOSF-FeMoco2020/src
##   Started : Sun Dec 13 01:42:30 EST 2020
###############################################################################
[['Fe', [10.018, -7.568, 56.109]], ['Mo', [16.132, -5.638, 53.306]], ['Fe', [11.99, -5.771, 56.166]], ['Fe', [11.277, -6.902, 53.853]], ['Fe', [12.528, -8.326, 55.692]], ['Fe', [14.82, -7.601, 54.671]], ['Fe', [14.226, -5.072, 55.094]], ['Fe', [13.55, -6.198, 52.849]], ['C', [13.044, -6.665, 54.724]], ['S', [11.719, -7.459, 57.646]], ['S', [16.169, -6.043, 55.618]], ['S', [10.001, -5.522, 55.135]], ['S', [13.162, -3.96, 56.628]], ['S', [14.407, -9.544, 55.751]], ['S', [14.337, -4.109, 53.098]], ['S', [10.718, -8.998, 54.467]], ['S', [15.203, -7.626, 52.454]], ['S', [11.674, -6.465, 51.712]]]
Running run_pyscf...
Time: 1607841751.538604
====================


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 0
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = rohf.chk
max_memory 4000 MB (current use 65 MB)
num. doubly occ = 186  num. singly occ = 3
Set gradient conv threshold to 3.16228e-05

WARN: Fail in reading rohf.chk. Use MINAO initial guess

init E= -16222.3341870292
  HOMO = -0.228479538533063  LUMO = -0.225359975767891
SCF not converged.
SCF energy = -16222.3341870292
**** SCF Summaries ****
Total Energy =                      -16222.334187029237000
Nuclear Repulsion Energy =            9943.877407312107607
One-electron Energy =               -42251.496219688880956
Two-electron Energy =                16085.284625347534529
**** MO energy ****
                Roothaan           | alpha              | beta
MO #36  energy= -26.9400378897245  | -26.9400378897245  | -26.9400378897245  occ= 2
MO #37  energy= -26.9400113272867  | -26.9400113272868  | -26.9400113272868  occ= 2
MO #38  energy= -26.9288797028129  | -26.9288797028128  | -26.9288797028128  occ= 2
MO #39  energy= -26.9287173991555  | -26.9287173991556  | -26.9287173991556  occ= 2
MO #40  energy= -26.9286724514203  | -26.9286724514204  | -26.9286724514204  occ= 2
MO #41  energy= -26.9280759937539  | -26.9280759937539  | -26.9280759937539  occ= 2
MO #42  energy= -26.9279291502227  | -26.9279291502227  | -26.9279291502227  occ= 2
MO #43  energy= -26.9278581722823  | -26.9278581722823  | -26.9278581722823  occ= 2
MO #44  energy= -26.9194123323202  | -26.9194123323203  | -26.9194123323203  occ= 2
MO #45  energy= -26.9192841235922  | -26.9192841235922  | -26.9192841235922  occ= 2
MO #46  energy= -26.9191519230067  | -26.9191519230067  | -26.9191519230067  occ= 2
MO #47  energy= -26.827931244388   | -26.8279312443882  | -26.8279312443882  occ= 2
MO #48  energy= -26.8277392641824  | -26.8277392641825  | -26.8277392641825  occ= 2
MO #49  energy= -26.8277156873723  | -26.8277156873724  | -26.8277156873724  occ= 2
MO #50  energy= -18.4927462496311  | -18.4927462496311  | -18.4927462496311  occ= 2
MO #51  energy= -15.7340359620321  | -15.7340359620322  | -15.7340359620322  occ= 2
MO #52  energy= -15.7330164871237  | -15.7330164871237  | -15.7330164871237  occ= 2
MO #53  energy= -15.7329523185625  | -15.7329523185626  | -15.7329523185626  occ= 2
MO #54  energy= -12.0165127579088  | -12.0165127579088  | -12.0165127579088  occ= 2
MO #55  energy= -9.54354059045032  | -9.54354059045033  | -9.54354059045033  occ= 2
MO #56  energy= -9.538049027867    | -9.53804902786701  | -9.53804902786701  occ= 2
MO #57  energy= -9.53786361163167  | -9.53786361163168  | -9.53786361163168  occ= 2
MO #58  energy= -9.51005149662524  | -9.51005149662527  | -9.51005149662527  occ= 2
MO #59  energy= -9.50836382883787  | -9.50836382883787  | -9.50836382883787  occ= 2
MO #60  energy= -9.50679416403432  | -9.50679416403429  | -9.50679416403429  occ= 2
MO #61  energy= -9.47825289317228  | -9.47825289317231  | -9.47825289317231  occ= 2
MO #62  energy= -9.47328481170932  | -9.47328481170928  | -9.47328481170928  occ= 2
MO #63  energy= -9.46689900325563  | -9.46689900325561  | -9.46689900325561  occ= 2
MO #64  energy= -9.31825137599661  | -9.31825137599665  | -9.31825137599665  occ= 2
MO #65  energy= -9.31814139806447  | -9.31814139806448  | -9.31814139806448  occ= 2
MO #66  energy= -9.31785477944903  | -9.31785477944901  | -9.31785477944901  occ= 2
MO #67  energy= -9.31700187697453  | -9.31700187697455  | -9.31700187697455  occ= 2
MO #68  energy= -9.31695740654088  | -9.3169574065409   | -9.3169574065409   occ= 2
MO #69  energy= -7.17270055919505  | -7.17270055919505  | -7.17270055919505  occ= 2
MO #70  energy= -7.17214820955344  | -7.17214820955344  | -7.17214820955344  occ= 2
MO #71  energy= -7.17201672662398  | -7.17201672662396  | -7.17201672662396  occ= 2
MO #72  energy= -7.16733241134451  | -7.1673324113445   | -7.1673324113445   occ= 2
MO #73  energy= -7.16708922129081  | -7.16708922129082  | -7.16708922129082  occ= 2
MO #74  energy= -7.16670441436214  | -7.16670441436214  | -7.16670441436214  occ= 2
MO #75  energy= -7.16656221323012  | -7.16656221323011  | -7.16656221323011  occ= 2
MO #76  energy= -7.16637080996357  | -7.16637080996357  | -7.16637080996357  occ= 2
MO #77  energy= -7.16618404667842  | -7.16618404667843  | -7.16618404667843  occ= 2
MO #78  energy= -7.13852271124698  | -7.13852271124698  | -7.13852271124698  occ= 2
MO #79  energy= -7.13789689693054  | -7.13789689693054  | -7.13789689693054  occ= 2
MO #80  energy= -7.13779191344897  | -7.13779191344897  | -7.13779191344897  occ= 2
MO #81  energy= -7.13686164901809  | -7.1368616490181   | -7.1368616490181   occ= 2
MO #82  energy= -7.13621524765139  | -7.13621524765139  | -7.13621524765139  occ= 2
MO #83  energy= -7.13608955704509  | -7.13608955704508  | -7.13608955704508  occ= 2
MO #84  energy= -7.13522317061229  | -7.1352231706123   | -7.1352231706123   occ= 2
MO #85  energy= -7.13455666994784  | -7.13455666994785  | -7.13455666994785  occ= 2
MO #86  energy= -7.13452881340185  | -7.13452881340186  | -7.13452881340186  occ= 2
MO #87  energy= -7.10767472700181  | -7.10767472700181  | -7.10767472700181  occ= 2
MO #88  energy= -7.10720317896505  | -7.10720317896504  | -7.10720317896504  occ= 2
MO #89  energy= -7.1058185092439   | -7.1058185092439   | -7.1058185092439   occ= 2
MO #90  energy= -7.10276650285704  | -7.10276650285704  | -7.10276650285704  occ= 2
MO #91  energy= -7.10227861432145  | -7.10227861432145  | -7.10227861432145  occ= 2
MO #92  energy= -7.10095246425437  | -7.10095246425437  | -7.10095246425437  occ= 2
MO #93  energy= -7.09644544501962  | -7.09644544501962  | -7.09644544501962  occ= 2
MO #94  energy= -7.09594959499033  | -7.09594959499034  | -7.09594959499034  occ= 2
MO #95  energy= -7.0946832618524   | -7.0946832618524   | -7.0946832618524   occ= 2
MO #96  energy= -4.00781169627249  | -4.00781169627248  | -4.00781169627248  occ= 2
MO #97  energy= -3.9981346111848   | -3.9981346111848   | -3.9981346111848   occ= 2
MO #98  energy= -3.99569904821094  | -3.99569904821096  | -3.99569904821096  occ= 2
MO #99  energy= -3.9914308146034   | -3.9914308146034   | -3.9914308146034   occ= 2
MO #100 energy= -3.98268678611363  | -3.98268678611363  | -3.98268678611363  occ= 2
MO #101 energy= -3.9756663899852   | -3.97566638998524  | -3.97566638998524  occ= 2
MO #102 energy= -3.891714008315    | -3.89171400831507  | -3.89171400831507  occ= 2
MO #103 energy= -3.2025151981716   | -3.20251519817156  | -3.20251519817156  occ= 2
MO #104 energy= -2.65377103575584  | -2.65377103575583  | -2.65377103575583  occ= 2
MO #105 energy= -2.64802854081709  | -2.64802854081708  | -2.64802854081708  occ= 2
MO #106 energy= -2.64295146221634  | -2.64295146221634  | -2.64295146221634  occ= 2
MO #107 energy= -2.63982257772301  | -2.63982257772301  | -2.63982257772301  occ= 2
MO #108 energy= -2.63541707919969  | -2.63541707919969  | -2.63541707919969  occ= 2
MO #109 energy= -2.63166446546285  | -2.63166446546284  | -2.63166446546284  occ= 2
MO #110 energy= -2.63125873600969  | -2.63125873600969  | -2.63125873600969  occ= 2
MO #111 energy= -2.62292183918407  | -2.62292183918406  | -2.62292183918406  occ= 2
MO #112 energy= -2.62244147961753  | -2.62244147961753  | -2.62244147961753  occ= 2
MO #113 energy= -2.62165840318348  | -2.62165840318347  | -2.62165840318347  occ= 2
MO #114 energy= -2.62111290469017  | -2.62111290469016  | -2.62111290469016  occ= 2
MO #115 energy= -2.61947971930095  | -2.61947971930096  | -2.61947971930096  occ= 2
MO #116 energy= -2.61821311395862  | -2.61821311395861  | -2.61821311395861  occ= 2
MO #117 energy= -2.6117875044419   | -2.6117875044419   | -2.6117875044419   occ= 2
MO #118 energy= -2.60954503442538  | -2.60954503442538  | -2.60954503442538  occ= 2
MO #119 energy= -2.60593193717924  | -2.60593193717924  | -2.60593193717924  occ= 2
MO #120 energy= -2.60212443617859  | -2.60212443617859  | -2.60212443617859  occ= 2
MO #121 energy= -2.60117706471363  | -2.60117706471363  | -2.60117706471363  occ= 2
MO #122 energy= -2.52504035241441  | -2.52504035241452  | -2.52504035241452  occ= 2
MO #123 energy= -2.52452349522265  | -2.52452349522271  | -2.52452349522271  occ= 2
MO #124 energy= -2.52383737968133  | -2.52383737968132  | -2.52383737968132  occ= 2
MO #125 energy= -2.27237934996691  | -2.27237934996692  | -2.27237934996692  occ= 2
MO #126 energy= -2.27119063067479  | -2.27119063067477  | -2.27119063067477  occ= 2
MO #127 energy= -2.26303886682164  | -2.26303886682164  | -2.26303886682164  occ= 2
MO #128 energy= -1.66637652553653  | -1.66637652553653  | -1.66637652553653  occ= 2
MO #129 energy= -1.60551237173042  | -1.60551237173041  | -1.60551237173041  occ= 2
MO #130 energy= -1.58943476104731  | -1.58943476104731  | -1.58943476104731  occ= 2
MO #131 energy= -1.58796640789519  | -1.58796640789519  | -1.58796640789519  occ= 2
MO #132 energy= -1.57435692741059  | -1.57435692741059  | -1.57435692741059  occ= 2
MO #133 energy= -1.56779005805589  | -1.56779005805589  | -1.56779005805589  occ= 2
MO #134 energy= -1.56582573930857  | -1.56582573930857  | -1.56582573930857  occ= 2
MO #135 energy= -1.53621520635447  | -1.53621520635447  | -1.53621520635447  occ= 2
MO #136 energy= -1.53283382808366  | -1.53283382808366  | -1.53283382808366  occ= 2
MO #137 energy= -1.52804601144514  | -1.52804601144515  | -1.52804601144515  occ= 2
MO #138 energy= -1.05022699337082  | -1.05022699337082  | -1.05022699337082  occ= 2
MO #139 energy= -1.03977966182266  | -1.03977966182266  | -1.03977966182266  occ= 2
MO #140 energy= -1.03913160055262  | -1.03913160055262  | -1.03913160055262  occ= 2
MO #141 energy= -1.01727345365849  | -1.01727345365849  | -1.01727345365849  occ= 2
MO #142 energy= -1.00752428541045  | -1.00752428541045  | -1.00752428541045  occ= 2
MO #143 energy= -1.0040872334087   | -1.0040872334087   | -1.0040872334087   occ= 2
MO #144 energy= -0.99498202462294  | -0.994982024622939 | -0.994982024622939 occ= 2
MO #145 energy= -0.986305846340523 | -0.986305846340522 | -0.986305846340522 occ= 2
MO #146 energy= -0.985880488336515 | -0.985880488336516 | -0.985880488336516 occ= 2
MO #147 energy= -0.971885420304778 | -0.971885420304779 | -0.971885420304779 occ= 2
MO #148 energy= -0.957164423865114 | -0.957164423865116 | -0.957164423865116 occ= 2
MO #149 energy= -0.955504932665723 | -0.955504932665724 | -0.955504932665724 occ= 2
MO #150 energy= -0.949924275698415 | -0.949924275698413 | -0.949924275698413 occ= 2
MO #151 energy= -0.948230644074623 | -0.948230644074623 | -0.948230644074623 occ= 2
MO #152 energy= -0.947159576123217 | -0.947159576123217 | -0.947159576123217 occ= 2
MO #153 energy= -0.941988964443999 | -0.941988964443996 | -0.941988964443996 occ= 2
MO #154 energy= -0.941654609868103 | -0.941654609868101 | -0.941654609868101 occ= 2
MO #155 energy= -0.929768782642687 | -0.929768782642687 | -0.929768782642687 occ= 2
MO #156 energy= -0.926527672555938 | -0.926527672555939 | -0.926527672555939 occ= 2
MO #157 energy= -0.92620624958267  | -0.926206249582669 | -0.926206249582669 occ= 2
MO #158 energy= -0.925828157502223 | -0.925828157502223 | -0.925828157502223 occ= 2
MO #159 energy= -0.911885445115032 | -0.911885445115032 | -0.911885445115032 occ= 2
MO #160 energy= -0.905599703250125 | -0.905599703250125 | -0.905599703250125 occ= 2
MO #161 energy= -0.904967502845623 | -0.904967502845624 | -0.904967502845624 occ= 2
MO #162 energy= -0.902812236959299 | -0.902812236959297 | -0.902812236959297 occ= 2
MO #163 energy= -0.900040850546399 | -0.900040850546398 | -0.900040850546398 occ= 2
MO #164 energy= -0.897992961673936 | -0.897992961673936 | -0.897992961673936 occ= 2
MO #165 energy= -0.89300906607462  | -0.89300906607462  | -0.89300906607462  occ= 2
MO #166 energy= -0.889988568957274 | -0.889988568957273 | -0.889988568957273 occ= 2
MO #167 energy= -0.886148181856896 | -0.886148181856896 | -0.886148181856896 occ= 2
MO #168 energy= -0.561614153047057 | -0.561614153047077 | -0.561614153047077 occ= 2
MO #169 energy= -0.529849704507757 | -0.529849704507765 | -0.529849704507765 occ= 2
MO #170 energy= -0.527051764358715 | -0.527051764358718 | -0.527051764358718 occ= 2
MO #171 energy= -0.447986913277325 | -0.447986913277357 | -0.447986913277357 occ= 2
MO #172 energy= -0.44663544638911  | -0.446635446389113 | -0.446635446389113 occ= 2
MO #173 energy= -0.380833330639241 | -0.380833330639246 | -0.380833330639246 occ= 2
MO #174 energy= -0.357702333134326 | -0.357702333134377 | -0.357702333134377 occ= 2
MO #175 energy= -0.338871203628179 | -0.338871203628193 | -0.338871203628193 occ= 2
MO #176 energy= -0.330513263636026 | -0.330513263636027 | -0.330513263636027 occ= 2
MO #177 energy= -0.32841056262396  | -0.32841056262396  | -0.32841056262396  occ= 2
MO #178 energy= -0.308316589483149 | -0.308316589483152 | -0.308316589483152 occ= 2
MO #179 energy= -0.289071284997021 | -0.289071284997026 | -0.289071284997026 occ= 2
MO #180 energy= -0.284155412513784 | -0.284155412513784 | -0.284155412513784 occ= 2
MO #181 energy= -0.27888446486504  | -0.278884464865041 | -0.278884464865041 occ= 2
MO #182 energy= -0.262686038076325 | -0.262686038076326 | -0.262686038076326 occ= 2
MO #183 energy= -0.259842418360113 | -0.259842418360113 | -0.259842418360113 occ= 2
MO #184 energy= -0.252488428314354 | -0.252488428314364 | -0.252488428314364 occ= 2
MO #185 energy= -0.245941642343596 | -0.245941642343597 | -0.245941642343597 occ= 2
MO #186 energy= -0.239642031746927 | -0.239642031746927 | -0.239642031746927 occ= 2
MO #187 energy= -0.235231802714255 | -0.235231802714253 | -0.235231802714253 occ= 1
MO #188 energy= -0.233150822809923 | -0.233150822809923 | -0.233150822809923 occ= 1
MO #189 energy= -0.228479538533063 | -0.228479538533061 | -0.228479538533061 occ= 1
MO #190 energy= -0.225359975767891 | -0.22535997576789  | -0.22535997576789  occ= 0
MO #191 energy= -0.213857649928752 | -0.213857649928755 | -0.213857649928755 occ= 0
MO #192 energy= -0.187147951726464 | -0.187147951726463 | -0.187147951726463 occ= 0
MO #193 energy= -0.186185528047192 | -0.18618552804719  | -0.18618552804719  occ= 0
MO #194 energy= -0.14863741216332  | -0.148637412163321 | -0.148637412163321 occ= 0
MO #195 energy= -0.138925698378085 | -0.138925698378083 | -0.138925698378083 occ= 0
MO #196 energy= -0.135491269705051 | -0.135491269705051 | -0.135491269705051 occ= 0
MO #197 energy= -0.134457052542599 | -0.134457052542606 | -0.134457052542606 occ= 0
MO #198 energy= -0.10326289516528  | -0.103262895165279 | -0.103262895165279 occ= 0
MO #199 energy= -0.10169345395491  | -0.101693453954907 | -0.101693453954907 occ= 0
MO #200 energy= -0.0825789039292493 | -0.0825789039292496 | -0.0825789039292496 occ= 0
MO #201 energy= -0.0811595571572077 | -0.081159557157204 | -0.081159557157204 occ= 0
MO #202 energy= -0.0174780933427248 | -0.0174780933427254 | -0.0174780933427254 occ= 0
MO #203 energy= -0.0167927917174305 | -0.0167927917174277 | -0.0167927917174277 occ= 0
MO #204 energy= 0.0167257429119106 | 0.0167257429119103 | 0.0167257429119103 occ= 0
MO #205 energy= 0.021797220511967  | 0.0217972205119669 | 0.0217972205119669 occ= 0
MO #206 energy= 0.0226930747516159 | 0.0226930747516181 | 0.0226930747516181 occ= 0
MO #207 energy= 0.0315350240065048 | 0.0315350240065062 | 0.0315350240065062 occ= 0
MO #208 energy= 0.0328993052511066 | 0.0328993052511085 | 0.0328993052511085 occ= 0
MO #209 energy= 0.0346731013868302 | 0.0346731013868304 | 0.0346731013868304 occ= 0
MO #210 energy= 0.0495435816519405 | 0.0495435816519422 | 0.0495435816519422 occ= 0
MO #211 energy= 0.0499614502342713 | 0.049961450234271  | 0.049961450234271  occ= 0
MO #212 energy= 0.0515567879148733 | 0.0515567879148695 | 0.0515567879148695 occ= 0
MO #213 energy= 0.0641504708746515 | 0.0641504708746517 | 0.0641504708746517 occ= 0
MO #214 energy= 0.0647702955106029 | 0.064770295510604  | 0.064770295510604  occ= 0
MO #215 energy= 0.0668108900065903 | 0.0668108900065914 | 0.0668108900065914 occ= 0
MO #216 energy= 0.0675552089997967 | 0.0675552089997965 | 0.0675552089997965 occ= 0
MO #217 energy= 0.072576412435206  | 0.0725764124352067 | 0.0725764124352067 occ= 0
MO #218 energy= 0.087525095487615  | 0.0875250954876156 | 0.0875250954876156 occ= 0
MO #219 energy= 0.0904387178986876 | 0.0904387178986887 | 0.0904387178986887 occ= 0
MO #220 energy= 0.0928766146655806 | 0.0928766146655794 | 0.0928766146655794 occ= 0
MO #221 energy= 0.094987574586444  | 0.0949875745864438 | 0.0949875745864438 occ= 0
MO #222 energy= 0.0976818365308698 | 0.0976818365308708 | 0.0976818365308708 occ= 0
MO #223 energy= 0.0989971787966734 | 0.0989971787966756 | 0.0989971787966756 occ= 0
MO #224 energy= 0.134379453061644  | 0.134379453061644  | 0.134379453061644  occ= 0
MO #225 energy= 0.137225685878502  | 0.1372256858785    | 0.1372256858785    occ= 0
MO #226 energy= 0.139356291732137  | 0.139356291732155  | 0.139356291732155  occ= 0
MO #227 energy= 0.140313814981714  | 0.140313814981718  | 0.140313814981718  occ= 0
MO #228 energy= 0.144076497580967  | 0.144076497580969  | 0.144076497580969  occ= 0
MO #229 energy= 0.154421948038935  | 0.154421948038956  | 0.154421948038956  occ= 0
MO #230 energy= 0.155843316317688  | 0.155843316317697  | 0.155843316317697  occ= 0
MO #231 energy= 0.207888767301635  | 0.207888767301631  | 0.207888767301631  occ= 0
MO #232 energy= 0.22243329227552   | 0.222433292275521  | 0.222433292275521  occ= 0
MO #233 energy= 0.228340206550601  | 0.2283402065506    | 0.2283402065506    occ= 0
MO #234 energy= 0.26864291693616   | 0.268642916936143  | 0.268642916936143  occ= 0
MO #235 energy= 0.272138801464864  | 0.272138801464863  | 0.272138801464863  occ= 0
MO #236 energy= 0.27703151330379   | 0.277031513303804  | 0.277031513303804  occ= 0
MO #237 energy= 0.284806515716065  | 0.284806515716062  | 0.284806515716062  occ= 0
MO #238 energy= 0.291798234945051  | 0.291798234945053  | 0.291798234945053  occ= 0
MO #239 energy= 0.313108461900163  | 0.313108461900145  | 0.313108461900145  occ= 0
 ** Mulliken pop on meta-lowdin orthogonal AOs  **
 ** Mulliken pop  **
pop of  0 Fe 1s        2.00000
pop of  0 Fe 2s        1.99994
pop of  0 Fe 3s        1.99907
pop of  0 Fe 4s        1.90602
pop of  0 Fe 2px       1.99999
pop of  0 Fe 2py       1.99999
pop of  0 Fe 2pz       1.99999
pop of  0 Fe 3px       1.99226
pop of  0 Fe 3py       1.99201
pop of  0 Fe 3pz       1.99183
pop of  0 Fe 4px       0.62639
pop of  0 Fe 4py       0.31800
pop of  0 Fe 4pz       0.31830
pop of  0 Fe 3dxy      0.03355
pop of  0 Fe 3dyz      0.03997
pop of  0 Fe 3dz^2     0.03733
pop of  0 Fe 3dxz      0.04459
pop of  0 Fe 3dx2-y2    0.05453
pop of  1 Mo 1s        2.00000
pop of  1 Mo 2s        1.99997
pop of  1 Mo 3s        1.99986
pop of  1 Mo 4s        1.99998
pop of  1 Mo 5s        1.88067
pop of  1 Mo 2px       2.00000
pop of  1 Mo 2py       2.00000
pop of  1 Mo 2pz       2.00000
pop of  1 Mo 3px       1.99992
pop of  1 Mo 3py       1.99993
pop of  1 Mo 3pz       1.99993
pop of  1 Mo 4px       1.99735
pop of  1 Mo 4py       1.99769
pop of  1 Mo 4pz       1.99767
pop of  1 Mo 5px       0.36037
pop of  1 Mo 5py       0.16615
pop of  1 Mo 5pz       0.19888
pop of  1 Mo 3dxy      1.99978
pop of  1 Mo 3dyz      1.99983
pop of  1 Mo 3dz^2     1.99982
pop of  1 Mo 3dxz      1.99974
pop of  1 Mo 3dx2-y2    1.99976
pop of  1 Mo 4dxy      1.92306
pop of  1 Mo 4dyz      1.88598
pop of  1 Mo 4dz^2     1.90750
pop of  1 Mo 4dxz      1.90328
pop of  1 Mo 4dx2-y2    1.90602
pop of  2 Fe 1s        2.00000
pop of  2 Fe 2s        1.99995
pop of  2 Fe 3s        1.99924
pop of  2 Fe 4s        1.76102
pop of  2 Fe 2px       1.99999
pop of  2 Fe 2py       1.99998
pop of  2 Fe 2pz       1.99999
pop of  2 Fe 3px       1.99207
pop of  2 Fe 3py       1.99056
pop of  2 Fe 3pz       1.99402
pop of  2 Fe 4px       0.85349
pop of  2 Fe 4py       0.55331
pop of  2 Fe 4pz       0.96347
pop of  2 Fe 3dxy      0.18069
pop of  2 Fe 3dyz      0.23613
pop of  2 Fe 3dz^2     0.12591
pop of  2 Fe 3dxz      0.14186
pop of  2 Fe 3dx2-y2    0.17251
pop of  3 Fe 1s        2.00000
pop of  3 Fe 2s        1.99995
pop of  3 Fe 3s        1.99925
pop of  3 Fe 4s        1.79642
pop of  3 Fe 2px       1.99999
pop of  3 Fe 2py       1.99999
pop of  3 Fe 2pz       1.99998
pop of  3 Fe 3px       1.99414
pop of  3 Fe 3py       1.99347
pop of  3 Fe 3pz       1.98897
pop of  3 Fe 4px       1.10966
pop of  3 Fe 4py       0.84451
pop of  3 Fe 4pz       0.40175
pop of  3 Fe 3dxy      0.12801
pop of  3 Fe 3dyz      0.13153
pop of  3 Fe 3dz^2     0.20670
pop of  3 Fe 3dxz      0.25637
pop of  3 Fe 3dx2-y2    0.15553
pop of  4 Fe 1s        2.00000
pop of  4 Fe 2s        1.99995
pop of  4 Fe 3s        1.99931
pop of  4 Fe 4s        1.87149
