## SLURM PROLOG ###############################################################
##    Job ID : 15882476
##  Job Name : QOSF
##  Nodelist : node1611
##      CPUs : 1
##  Mem/Node : 131072 MB
## Directory : /gpfs/scratch/mcho4/QOSF-FeMoco2020/src
##   Started : Sun Dec 13 04:14:18 EST 2020
###############################################################################
[['Fe', [10.018, -7.568, 56.109]], ['Mo', [16.132, -5.638, 53.306]], ['Fe', [11.99, -5.771, 56.166]], ['Fe', [11.277, -6.902, 53.853]], ['Fe', [12.528, -8.326, 55.692]], ['Fe', [14.82, -7.601, 54.671]], ['Fe', [14.226, -5.072, 55.094]], ['Fe', [13.55, -6.198, 52.849]], ['C', [13.044, -6.665, 54.724]], ['S', [11.719, -7.459, 57.646]], ['S', [16.169, -6.043, 55.618]], ['S', [10.001, -5.522, 55.135]], ['S', [13.162, -3.96, 56.628]], ['S', [14.407, -9.544, 55.751]], ['S', [14.337, -4.109, 53.098]], ['S', [10.718, -8.998, 54.467]], ['S', [15.203, -7.626, 52.454]], ['S', [11.674, -6.465, 51.712]]]
Running run_pyscf...
Time: 1607850859.1467712
====================


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 0
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = rohf.chk
max_memory 4000 MB (current use 66 MB)
num. doubly occ = 186  num. singly occ = 3
Set gradient conv threshold to 3.16228e-05

WARN: Fail in reading rohf.chk. Use MINAO initial guess

init E= -16222.3341870292
  HOMO = -0.228479538532769  LUMO = -0.22535997576778
SCF not converged.
SCF energy = -16222.3341870292
**** SCF Summaries ****
Total Energy =                      -16222.334187029244276
Nuclear Repulsion Energy =            9943.877407312107607
One-electron Energy =               -42251.496219688880956
Two-electron Energy =                16085.284625347527253
**** MO energy ****
                Roothaan           | alpha              | beta
MO #150 energy= -0.949924275698408 | -0.949924275698408 | -0.949924275698408 occ= 2
MO #151 energy= -0.948230644074613 | -0.948230644074613 | -0.948230644074613 occ= 2
MO #152 energy= -0.947159576123137 | -0.947159576123138 | -0.947159576123138 occ= 2
MO #153 energy= -0.941988964443993 | -0.941988964443995 | -0.941988964443995 occ= 2
MO #154 energy= -0.941654609868044 | -0.941654609868042 | -0.941654609868042 occ= 2
MO #155 energy= -0.929768782642684 | -0.929768782642684 | -0.929768782642684 occ= 2
MO #156 energy= -0.926527672555942 | -0.926527672555943 | -0.926527672555943 occ= 2
MO #157 energy= -0.926206249582632 | -0.926206249582631 | -0.926206249582631 occ= 2
MO #158 energy= -0.925828157502187 | -0.925828157502187 | -0.925828157502187 occ= 2
MO #159 energy= -0.911885445115053 | -0.911885445115056 | -0.911885445115056 occ= 2
MO #160 energy= -0.905599703250155 | -0.905599703250154 | -0.905599703250154 occ= 2
MO #161 energy= -0.904967502845623 | -0.904967502845622 | -0.904967502845622 occ= 2
MO #162 energy= -0.90281223695929  | -0.90281223695929  | -0.90281223695929  occ= 2
MO #163 energy= -0.900040850546421 | -0.900040850546422 | -0.900040850546422 occ= 2
MO #164 energy= -0.897992961673888 | -0.897992961673888 | -0.897992961673888 occ= 2
MO #165 energy= -0.893009066074644 | -0.893009066074644 | -0.893009066074644 occ= 2
MO #166 energy= -0.889988568957264 | -0.889988568957265 | -0.889988568957265 occ= 2
MO #167 energy= -0.886148181856829 | -0.886148181856829 | -0.886148181856829 occ= 2
MO #168 energy= -0.561614153047047 | -0.561614153047051 | -0.561614153047051 occ= 2
MO #169 energy= -0.529849704507778 | -0.529849704507782 | -0.529849704507782 occ= 2
MO #170 energy= -0.527051764358668 | -0.527051764358666 | -0.527051764358666 occ= 2
MO #171 energy= -0.447986913277259 | -0.447986913277265 | -0.447986913277265 occ= 2
MO #172 energy= -0.446635446389047 | -0.446635446389045 | -0.446635446389045 occ= 2
MO #173 energy= -0.380833330639173 | -0.380833330639172 | -0.380833330639172 occ= 2
MO #174 energy= -0.357702333134354 | -0.357702333134331 | -0.357702333134331 occ= 2
MO #175 energy= -0.338871203628134 | -0.338871203628129 | -0.338871203628129 occ= 2
MO #176 energy= -0.330513263635937 | -0.330513263635938 | -0.330513263635938 occ= 2
MO #177 energy= -0.328410562623951 | -0.328410562623951 | -0.328410562623951 occ= 2
MO #178 energy= -0.308316589483089 | -0.30831658948309  | -0.30831658948309  occ= 2
MO #179 energy= -0.289071284996979 | -0.289071284996978 | -0.289071284996978 occ= 2
MO #180 energy= -0.284155412513613 | -0.284155412513612 | -0.284155412513612 occ= 2
MO #181 energy= -0.278884464864896 | -0.278884464864897 | -0.278884464864897 occ= 2
MO #182 energy= -0.262686038076216 | -0.262686038076217 | -0.262686038076217 occ= 2
MO #183 energy= -0.25984241836     | -0.259842418360001 | -0.259842418360001 occ= 2
MO #184 energy= -0.252488428314278 | -0.252488428314282 | -0.252488428314282 occ= 2
MO #185 energy= -0.245941642343375 | -0.245941642343376 | -0.245941642343376 occ= 2
MO #186 energy= -0.239642031746565 | -0.239642031746563 | -0.239642031746563 occ= 2
MO #187 energy= -0.235231802714119 | -0.235231802714115 | -0.235231802714115 occ= 1
MO #188 energy= -0.233150822809804 | -0.233150822809805 | -0.233150822809805 occ= 1
MO #189 energy= -0.228479538532769 | -0.228479538532768 | -0.228479538532768 occ= 1
MO #190 energy= -0.22535997576778  | -0.225359975767783 | -0.225359975767783 occ= 0
MO #191 energy= -0.213857649928596 | -0.213857649928598 | -0.213857649928598 occ= 0
MO #192 energy= -0.187147951726423 | -0.187147951726422 | -0.187147951726422 occ= 0
MO #193 energy= -0.186185528047102 | -0.186185528047107 | -0.186185528047107 occ= 0
MO #194 energy= -0.148637412163233 | -0.148637412163235 | -0.148637412163235 occ= 0
MO #195 energy= -0.138925698377839 | -0.138925698377838 | -0.138925698377838 occ= 0
MO #196 energy= -0.135491269704809 | -0.135491269704808 | -0.135491269704808 occ= 0
MO #197 energy= -0.134457052542636 | -0.13445705254263  | -0.13445705254263  occ= 0
MO #198 energy= -0.103262895165266 | -0.103262895165265 | -0.103262895165265 occ= 0
MO #199 energy= -0.101693453954937 | -0.101693453954937 | -0.101693453954937 occ= 0
MO #200 energy= -0.0825789039291053 | -0.0825789039291054 | -0.0825789039291054 occ= 0
MO #201 energy= -0.0811595571571228 | -0.0811595571571205 | -0.0811595571571205 occ= 0
MO #202 energy= -0.0174780933426992 | -0.0174780933426987 | -0.0174780933426987 occ= 0
MO #203 energy= -0.0167927917174635 | -0.0167927917174638 | -0.0167927917174638 occ= 0
MO #204 energy= 0.0167257429119013 | 0.0167257429118988 | 0.0167257429118988 occ= 0
MO #205 energy= 0.0217972205119528 | 0.021797220511953  | 0.021797220511953  occ= 0
MO #206 energy= 0.0226930747515785 | 0.0226930747515802 | 0.0226930747515802 occ= 0
MO #207 energy= 0.0315350240065335 | 0.0315350240065329 | 0.0315350240065329 occ= 0
MO #208 energy= 0.0328993052510636 | 0.032899305251064  | 0.032899305251064  occ= 0
MO #209 energy= 0.0346731013868498 | 0.0346731013868503 | 0.0346731013868503 occ= 0
MO #210 energy= 0.0495435816519928 | 0.0495435816519934 | 0.0495435816519934 occ= 0
MO #211 energy= 0.0499614502342979 | 0.049961450234297  | 0.049961450234297  occ= 0
MO #212 energy= 0.0515567879148535 | 0.0515567879148519 | 0.0515567879148519 occ= 0
MO #213 energy= 0.0641504708746572 | 0.0641504708746597 | 0.0641504708746597 occ= 0
MO #214 energy= 0.0647702955106053 | 0.0647702955106059 | 0.0647702955106059 occ= 0
MO #215 energy= 0.0668108900066117 | 0.066810890006613  | 0.066810890006613  occ= 0
MO #216 energy= 0.0675552089998372 | 0.0675552089998387 | 0.0675552089998387 occ= 0
MO #217 energy= 0.072576412435185  | 0.0725764124351846 | 0.0725764124351846 occ= 0
MO #218 energy= 0.0875250954876045 | 0.0875250954876063 | 0.0875250954876063 occ= 0
MO #219 energy= 0.0904387178987047 | 0.0904387178987056 | 0.0904387178987056 occ= 0
MO #220 energy= 0.0928766146656074 | 0.0928766146656075 | 0.0928766146656075 occ= 0
MO #221 energy= 0.0949875745864844 | 0.0949875745864844 | 0.0949875745864844 occ= 0
MO #222 energy= 0.0976818365308303 | 0.0976818365308288 | 0.0976818365308288 occ= 0
MO #223 energy= 0.0989971787966876 | 0.0989971787966915 | 0.0989971787966915 occ= 0
MO #224 energy= 0.134379453061729  | 0.134379453061728  | 0.134379453061728  occ= 0
MO #225 energy= 0.137225685878535  | 0.137225685878537  | 0.137225685878537  occ= 0
MO #226 energy= 0.139356291732142  | 0.139356291732155  | 0.139356291732155  occ= 0
MO #227 energy= 0.140313814981806  | 0.140313814981807  | 0.140313814981807  occ= 0
MO #228 energy= 0.144076497580967  | 0.144076497580969  | 0.144076497580969  occ= 0
MO #229 energy= 0.154421948038943  | 0.154421948038949  | 0.154421948038949  occ= 0
MO #230 energy= 0.155843316317775  | 0.155843316317779  | 0.155843316317779  occ= 0
MO #231 energy= 0.207888767301801  | 0.207888767301789  | 0.207888767301789  occ= 0
MO #232 energy= 0.222433292275904  | 0.222433292275906  | 0.222433292275906  occ= 0
MO #233 energy= 0.228340206551132  | 0.228340206551134  | 0.228340206551134  occ= 0
MO #234 energy= 0.268642916936245  | 0.268642916936265  | 0.268642916936265  occ= 0
MO #235 energy= 0.272138801465403  | 0.272138801465405  | 0.272138801465405  occ= 0
MO #236 energy= 0.277031513304078  | 0.277031513304089  | 0.277031513304089  occ= 0
MO #237 energy= 0.284806515716369  | 0.28480651571637   | 0.28480651571637   occ= 0
MO #238 energy= 0.291798234944904  | 0.291798234944905  | 0.291798234944905  occ= 0
MO #239 energy= 0.313108461900179  | 0.313108461900165  | 0.313108461900165  occ= 0
 ** Mulliken pop on meta-lowdin orthogonal AOs  **
 ** Mulliken pop  **
pop of  0 Fe 1s        2.00000
pop of  0 Fe 2s        1.99994
pop of  0 Fe 3s        1.99907
pop of  0 Fe 4s        1.90602
pop of  0 Fe 2px       1.99999
pop of  0 Fe 2py       1.99999
pop of  0 Fe 2pz       1.99999
pop of  0 Fe 3px       1.99226
pop of  0 Fe 3py       1.99201
pop of  0 Fe 3pz       1.99183
pop of  0 Fe 4px       0.62639
pop of  0 Fe 4py       0.31800
pop of  0 Fe 4pz       0.31830
pop of  0 Fe 3dxy      0.03355
pop of  0 Fe 3dyz      0.03997
pop of  0 Fe 3dz^2     0.03733
pop of  0 Fe 3dxz      0.04459
pop of  0 Fe 3dx2-y2    0.05453
pop of  1 Mo 1s        2.00000
pop of  1 Mo 2s        1.99997
pop of  1 Mo 3s        1.99986
pop of  1 Mo 4s        1.99998
pop of  1 Mo 5s        1.88067
pop of  1 Mo 2px       2.00000
pop of  1 Mo 2py       2.00000
pop of  1 Mo 2pz       2.00000
pop of  1 Mo 3px       1.99992
pop of  1 Mo 3py       1.99993
pop of  1 Mo 3pz       1.99993
pop of  1 Mo 4px       1.99735
pop of  1 Mo 4py       1.99769
pop of  1 Mo 4pz       1.99767
pop of  1 Mo 5px       0.36037
pop of  1 Mo 5py       0.16615
pop of  1 Mo 5pz       0.19888
pop of  1 Mo 3dxy      1.99978
pop of  1 Mo 3dyz      1.99983
pop of  1 Mo 3dz^2     1.99982
pop of  1 Mo 3dxz      1.99974
pop of  1 Mo 3dx2-y2    1.99976
pop of  1 Mo 4dxy      1.92306
pop of  1 Mo 4dyz      1.88598
pop of  1 Mo 4dz^2     1.90750
pop of  1 Mo 4dxz      1.90328
pop of  1 Mo 4dx2-y2    1.90602
pop of  2 Fe 1s        2.00000
pop of  2 Fe 2s        1.99995
pop of  2 Fe 3s        1.99924
pop of  2 Fe 4s        1.76102
pop of  2 Fe 2px       1.99999
pop of  2 Fe 2py       1.99998
pop of  2 Fe 2pz       1.99999
pop of  2 Fe 3px       1.99207
pop of  2 Fe 3py       1.99056
pop of  2 Fe 3pz       1.99402
pop of  2 Fe 4px       0.85349
pop of  2 Fe 4py       0.55331
pop of  2 Fe 4pz       0.96347
pop of  2 Fe 3dxy      0.18069
pop of  2 Fe 3dyz      0.23613
pop of  2 Fe 3dz^2     0.12591
pop of  2 Fe 3dxz      0.14186
pop of  2 Fe 3dx2-y2    0.17251
pop of  3 Fe 1s        2.00000
pop of  3 Fe 2s        1.99995
pop of  3 Fe 3s        1.99925
pop of  3 Fe 4s        1.79642
pop of  3 Fe 2px       1.99999
pop of  3 Fe 2py       1.99999
pop of  3 Fe 2pz       1.99998
pop of  3 Fe 3px       1.99414
pop of  3 Fe 3py       1.99347
pop of  3 Fe 3pz       1.98897
pop of  3 Fe 4px       1.10966
pop of  3 Fe 4py       0.84451
pop of  3 Fe 4pz       0.40175
pop of  3 Fe 3dxy      0.12801
pop of  3 Fe 3dyz      0.13153
pop of  3 Fe 3dz^2     0.20670
pop of  3 Fe 3dxz      0.25637
pop of  3 Fe 3dx2-y2    0.15553
pop of  4 Fe 1s        2.00000
pop of  4 Fe 2s        1.99995
pop of  4 Fe 3s        1.99931
pop of  4 Fe 4s        1.87149
